Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/abdul/PycharmProjects/library/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/library_app/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/locale with glob **/*.mo.
Watching dir /home/abdul/PycharmProjects/library/library_app/locale with glob **/*.mo.
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1737010394.8086188
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1737014393.5707114
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1737010395.07862
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/jinja2/tests.py first seen with mtime 1737087386.2179964
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1737010395.09862
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1737010395.07762
File /usr/lib/python3.12/reprlib.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1737014393.5187116
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1737010394.809619
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1737014393.667711
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1737010395.1056201
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl/backend.py first seen with mtime 1737533648.8965833
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1737014393.6667109
File /usr/lib/python3.12/socket.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1737010394.8696191
File /usr/lib/python3.12/inspect.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1737010394.838619
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1737010395.09862
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1737010395.1256201
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1737014393.667711
File /usr/lib/python3.12/email/errors.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/library/urls.py first seen with mtime 1737534446.3671618
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1737010395.10062
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1737010394.7286184
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1737533648.899583
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1737533648.8985832
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1737137028.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1737010394.8926191
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django_cryptography/fields.py first seen with mtime 1737616500.2703826
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1737010395.07962
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hmac.py first seen with mtime 1737533648.8975832
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1737010395.07762
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1737010395.10062
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1737014393.6667109
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737533648.8065834
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1737010395.1276202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1737615728.1133106
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1737010395.08162
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1737014393.5187116
File /usr/lib/python3.12/logging/config.py first seen with mtime 1737137028.0
File /usr/lib/python3.12/struct.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1737010395.07562
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1737010395.08062
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1737010395.07862
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1737010395.1156201
File /usr/lib/python3.12/_compression.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/appconf/__init__.py first seen with mtime 1737533648.7965834
File /home/abdul/PycharmProjects/library/library_app/admin.py first seen with mtime 1737616517.6383865
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1737010395.08862
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1737010394.6716182
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1737010395.0266197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1737010394.7276185
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1737010395.07962
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1737010394.839619
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1737010395.12262
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1737010395.0256197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1737533648.8595834
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1737010395.08962
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1737010395.10362
File /usr/lib/python3.12/signal.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1737010395.1176202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1737010395.1246202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1737010395.0256197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1737010394.608618
File /usr/lib/python3.12/traceback.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1737010395.09762
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1737010395.1176202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl/__init__.py first seen with mtime 1737533648.8965833
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1737010394.9836195
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1737014393.5157115
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1737010395.07962
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1737010395.09862
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1737010395.1276202
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1737137028.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1737010395.07962
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1737014393.6667109
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1737010394.839619
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1737010395.1186202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1737014393.667711
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1737615728.1133106
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1737010395.1146202
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1737010395.12362
File /usr/lib/python3.12/csv.py first seen with mtime 1737137028.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1737010395.10162
File /usr/lib/python3.12/difflib.py first seen with mtime 1737137028.0
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1737010394.606618
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1737010395.1276202
File /home/abdul/PycharmProjects/library/templates/main.jinja first seen with mtime 1737534831.8825958
File /home/abdul/PycharmProjects/library/library_app/templates/library_app first seen with mtime 1737622901.144943
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/search_results.html first seen with mtime 1737013778.962188
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/borrow_list.html first seen with mtime 1737013759.8042705
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/navbar.jinja first seen with mtime 1737534688.0248053
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/view_users.jinja first seen with mtime 1737622901.137943
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/index.jinja first seen with mtime 1737534806.778795
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/user_form.jinja first seen with mtime 1737618938.8901463
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/fetch_book_form.html first seen with mtime 1737015371.234989
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/borrow_book.html first seen with mtime 1737013740.967352
File /home/abdul/PycharmProjects/library/library_app/templates/library_app/nav_lib.jinja first seen with mtime 1737090316.3067214
